==[EV424 PAGES DEPLOY RECEIPT]==

ISSUED_DATE  2026-01-30T150158+0900
FILE         index.html
LOCAL_SHA256  3828882c307d5b765e254c655d2260a5c0ce251185774442ac97e4c99d443c13
EXPECT_SHA256 3828882c307d5b765e254c655d2260a5c0ce251185774442ac97e4c99d443c13

PREVIEW_URL   https://486a3646.ev424verify-main.pages.dev/index.html
PREVIEW_SHA256 3828882c307d5b765e254c655d2260a5c0ce251185774442ac97e4c99d443c13

PROD_URL      https://ev424verify-main.pages.dev/index.html
PROD_SHA256   3828882c307d5b765e254c655d2260a5c0ce251185774442ac97e4c99d443c13

RESULT       PASS

Accuracy(4)=Truth(2)=Life(4)
